State,Securities Registration Threshold,IA Registration Threshold,Prelicensing Ed (Insurance),CE Hours (Insurance),CE Period,Notable Requirements,State Securities Act,Online Portal
New Jersey,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,Bond: Varies,New Jersey Uniform Securities Law,Yes
New Mexico,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,New Mexico Uniform Securities Act,Yes
New York,Not de minimis,<$100M AUM,75 hours (L) + 75 hours (H),15 hours,2 years,Highest education requirement,New York Martin Act,Yes
North Carolina,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,North Carolina Securities Act,Yes
North Dakota,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,North Dakota Securities Act,Yes
Ohio,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Ohio Securities Act,Yes
Oklahoma,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Oklahoma Uniform Securities Act,Yes
Oregon,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,Bond if custody: $25k,Oregon Uniform Securities Act,Yes
Pennsylvania,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Pennsylvania Securities Act,Yes
Rhode Island,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Rhode Island Uniform Securities Act,Yes
South Carolina,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,South Carolina Uniform Securities Act,Yes
South Dakota,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,South Dakota Uniform Securities Act,Yes
Tennessee,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Tennessee Securities Act,Yes
Texas,Not de minimis,<$100M AUM,20 hours,24 hours,2 years,Robust online portal,Texas Securities Act,Yes (best)
Utah,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Utah Uniform Securities Act,Yes
Vermont,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Vermont Uniform Securities Act,Yes
Virginia,Not de minimis,<$100M AUM,40 hours L&H,16 hours,2 years,Lower CE requirement,Virginia Securities Act,Yes
Washington,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Washington Uniform Securities Act,Yes
West Virginia,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,West Virginia Uniform Securities Act,Yes
Wisconsin,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Wisconsin Uniform Securities Law,Yes
Wyoming,Not de minimis,<$100M AUM,40 hours L&H,24 hours,2 years,No specific bond,Wyoming Uniform Securities Act,Yes
